-r ./base.txt

Sphinx  # https://github.com/sphinx-doc/sphinx

# Testing
# ------------------------------------------------------------------------------
factory-boy>=2.12.0  # https://github.com/FactoryBoy/factory_boy
pytest>=5.3.5  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar
pytest-django==3.9.0  # https://github.com/pytest-dev/pytest-django

# Code quality
# ------------------------------------------------------------------------------
flake8  # https://github.com/PyCQA/flake8
coverage>=5.1  # https://github.com/nedbat/coveragepy
black  # https://github.com/ambv/black

# Django
# ------------------------------------------------------------------------------
django-debug-toolbar>=3.8.1,<4.0.0  # https://github.com/jazzband/django-debug-toolbar
django-extensions>=3.2.1, <4.0.0  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.8.0  # https://github.com/nedbat/django_coverage_plugin
